C-VPIZR-0;C-VPI1-0;F-VPIMZBM;F-VPIMZVM;F-VPIMZVJM;F-VPIPZVM;F-VPIPZVJM
VPIZR-201307;VPI-0;179,30000;180,10000;175,80000;-0,40000;2,00000
VPIZR-201308;VPI-0;179,40000;179,30000;176,30000;0,10000;1,80000
VPIZR-201309;VPI-0;180,80000;179,40000;177,80000;0,80000;1,70000
VPIZR-201310;VPI-0;180,60000;180,80000;178,10000;-0,10000;1,40000
VPIZR-201311;VPI-0;180,80000;180,60000;178,30000;0,10000;1,40000
VPIZR-201312;VPI-0;181,90000;180,80000;178,60000;0,60000;1,80000
VPIZR-2013;VPI-0;179,80000;0,00000;176,30000;0,00000;2,00000
VPIZR-201401;VPI-0;180,40000;181,90000;177,60000;-0,80000;1,60000
VPIZR-201402;VPI-0;180,80000;180,40000;178,10000;0,20000;1,50000
VPIZR-201403;VPI-0;182,60000;180,80000;179,60000;1,00000;1,70000
VPIZR-201404;VPI-0;182,80000;182,60000;179,80000;0,10000;1,70000
VPIZR-201405;VPI-0;183,30000;182,80000;180,10000;0,30000;1,80000
VPIZR-201406;VPI-0;183,40000;183,30000;180,10000;0,10000;1,80000
VPIZR-201407;VPI-0;182,40000;183,40000;179,30000;-0,50000;1,70000
VPIZR-201408;VPI-0;182,40000;182,40000;179,40000;0,00000;1,70000
VPIZR-201409;VPI-0;183,60000;182,40000;180,80000;0,70000;1,50000
VPIZR-201410;VPI-0;183,40000;183,60000;180,60000;-0,10000;1,60000
VPIZR-201411;VPI-0;183,80000;183,40000;180,80000;0,20000;1,70000
VPIZR-201412;VPI-0;183,80000;183,80000;181,90000;0,00000;1,00000
VPIZR-2014;VPI-0;182,70000;0,00000;179,80000;0,00000;1,60000
VPIZR-201501;VPI-0;181,80000;183,80000;180,40000;-1,10000;0,80000
VPIZR-201502;VPI-0;182,30000;181,80000;180,80000;0,30000;0,80000
VPIZR-201503;VPI-0;184,40000;182,30000;182,60000;1,20000;1,00000
VPIZR-201504;VPI-0;184,60000;184,40000;182,80000;0,10000;1,00000
VPIZR-201505;VPI-0;185,10000;184,60000;183,30000;0,30000;1,00000
VPIZR-201506;VPI-0;185,30000;185,10000;183,40000;0,10000;1,00000
VPIZR-201507;VPI-0;184,60000;185,30000;182,40000;-0,40000;1,20000
VPIZR-201508;VPI-0;184,30000;184,60000;182,40000;-0,20000;1,00000
VPIZR-201509;VPI-0;184,90000;184,30000;183,60000;0,30000;0,70000
VPIZR-201510;VPI-0;184,80000;184,90000;183,40000;-0,10000;0,80000
VPIZR-201511;VPI-0;184,90000;184,80000;183,80000;0,10000;0,60000
VPIZR-201512;VPI-0;185,60000;184,90000;183,80000;0,40000;1,00000
VPIZR-2015;VPI-0;184,40000;0,00000;182,70000;0,00000;0,90000
VPIZR-201601;VPI-0;184,00000;185,60000;181,80000;-0,90000;1,20000
VPIZR-201602;VPI-0;184,20000;184,00000;182,30000;0,10000;1,00000
VPIZR-201603;VPI-0;185,70000;184,20000;184,40000;0,80000;0,70000
VPIZR-201604;VPI-0;185,70000;185,70000;184,60000;0,00000;0,60000
VPIZR-201605;VPI-0;186,20000;185,70000;185,10000;0,30000;0,60000
VPIZR-201606;VPI-0;186,40000;186,20000;185,30000;0,10000;0,60000
VPIZR-201607;VPI-0;185,70000;186,40000;184,60000;-0,40000;0,60000
VPIZR-201608;VPI-0;185,30000;185,70000;184,30000;-0,20000;0,50000
VPIZR-201609;VPI-0;186,60000;185,30000;184,90000;0,70000;0,90000
VPIZR-201610;VPI-0;187,20000;186,60000;184,80000;0,30000;1,30000
VPIZR-201611;VPI-0;187,40000;187,20000;184,90000;0,10000;1,40000
VPIZR-201612;VPI-0;188,30000;187,40000;185,60000;0,50000;1,50000
VPIZR-2016;VPI-0;186,10000;0,00000;184,40000;0,00000;0,90000
VPIZR-201701;VPI-0;187,70000;188,30000;184,00000;-0,30000;2,00000
VPIZR-201702;VPI-0;188,30000;187,70000;184,20000;0,30000;2,20000
VPIZR-201703;VPI-0;189,20000;188,30000;185,70000;0,50000;1,90000
VPIZR-201704;VPI-0;189,60000;189,20000;185,70000;0,20000;2,10000
VPIZR-201705;VPI-0;189,70000;189,60000;186,20000;0,10000;1,90000
VPIZR-201706;VPI-0;189,90000;189,70000;186,40000;0,10000;1,90000
VPIZR-201707;VPI-0;189,40000;189,90000;185,70000;-0,30000;2,00000
VPIZR-201708;VPI-0;189,20000;189,40000;185,30000;-0,10000;2,10000
VPIZR-201709;VPI-0;191,00000;189,20000;186,60000;1,00000;2,40000
VPIZR-201710;VPI-0;191,20000;191,00000;187,20000;0,10000;2,10000
VPIZR-201711;VPI-0;191,60000;191,20000;187,40000;0,20000;2,20000
VPIZR-201712;VPI-0;192,30000;191,60000;188,30000;0,40000;2,10000
VPIZR-2017;VPI-0;189,90000;0,00000;186,10000;0,00000;2,00000
VPIZR-201801;VPI-0;191,00000;192,30000;187,70000;-0,70000;1,80000
VPIZR-201802;VPI-0;191,60000;191,00000;188,30000;0,30000;1,80000
VPIZR-201803;VPI-0;192,70000;191,60000;189,20000;0,60000;1,80000
VPIZR-201804;VPI-0;193,10000;192,70000;189,60000;0,20000;1,80000
VPIZR-201805;VPI-0;193,40000;193,10000;189,70000;0,20000;2,00000
VPIZR-201806;VPI-0;193,80000;193,40000;189,90000;0,20000;2,10000
VPIZR-201807;VPI-0;193,40000;193,80000;189,40000;-0,20000;2,10000
VPIZR-201808;VPI-0;193,40000;193,40000;189,20000;0,00000;2,20000
VPIZR-201809;VPI-0;194,90000;193,40000;191,00000;0,80000;2,00000
VPIZR-201810;VPI-0;195,50000;194,90000;191,20000;0,30000;2,20000
VPIZR-201811;VPI-0;195,80000;195,50000;191,60000;0,20000;2,20000
VPIZR-201812;VPI-0;196,00000;195,80000;192,30000;0,10000;1,90000
VPIZR-2018;VPI-0;193,70000;0,00000;189,90000;0,00000;2,00000
VPIZR-201901;VPI-0;194,50000;196,00000;191,00000;-0,80000;1,80000
VPIZR-201902;VPI-0;194,50000;194,50000;191,60000;0,00000;1,50000
VPIZR-201903;VPI-0;196,20000;194,50000;192,70000;0,90000;1,80000
VPIZR-201904;VPI-0;196,40000;196,20000;193,10000;0,10000;1,70000
VPIZR-201905;VPI-0;196,80000;196,40000;193,40000;0,20000;1,80000
VPIZR-201906;VPI-0;196,90000;196,80000;193,80000;0,10000;1,60000
VPIZR-201907;VPI-0;196,20000;196,90000;193,40000;-0,40000;1,40000
VPIZR-201908;VPI-0;196,40000;196,20000;193,40000;0,10000;1,60000
VPIZR-201909;VPI-0;197,30000;196,40000;194,90000;0,50000;1,20000
VPIZR-201910;VPI-0;197,70000;197,30000;195,50000;0,20000;1,10000
VPIZR-201911;VPI-0;198,00000;197,70000;195,80000;0,20000;1,10000
VPIZR-201912;VPI-0;199,30000;198,00000;196,00000;0,70000;1,70000
VPIZR-2019;VPI-0;196,70000;0,00000;193,70000;0,00000;1,50000
VPIZR-202001;VPI-0;198,40000;199,30000;194,50000;-0,50000;2,00000
VPIZR-202002;VPI-0;198,80000;198,40000;194,50000;0,20000;2,20000
VPIZR-202003;VPI-0;199,30000;198,80000;196,20000;0,30000;1,60000
VPIZR-202004;VPI-0;199,30000;199,30000;196,40000;0,00000;1,50000
VPIZR-202005;VPI-0;198,00000;199,30000;196,80000;-0,70000;0,60000
VPIZR-202006;VPI-0;199,20000;198,00000;196,90000;0,60000;1,20000
VPIZR-202007;VPI-0;199,50000;199,20000;196,20000;0,20000;1,70000
VPIZR-202008;VPI-0;199,20000;199,50000;196,40000;-0,20000;1,40000
VPIZR-202009;VPI-0;200,10000;199,20000;197,30000;0,50000;1,40000
VPIZR-202010;VPI-0;200,30000;200,10000;197,70000;0,10000;1,30000
VPIZR-202011;VPI-0;200,60000;200,30000;198,00000;0,10000;1,30000
VPIZR-202012;VPI-0;201,70000;200,60000;199,30000;0,50000;1,20000
VPIZR-2020;VPI-0;199,50000;0,00000;196,70000;0,00000;1,40000
VPIZR-202101;VPI-0;200,10000;201,70000;198,40000;-0,80000;0,90000
VPIZR-202102;VPI-0;201,10000;200,10000;198,80000;0,50000;1,20000
VPIZR-202103;VPI-0;203,30000;201,10000;199,30000;1,10000;2,00000
VPIZR-202104;VPI-0;203,10000;203,30000;199,30000;-0,10000;1,90000
VPIZR-202105;VPI-0;203,70000;203,10000;198,00000;0,30000;2,90000
VPIZR-202106;VPI-0;204,70000;203,70000;199,20000;0,50000;2,80000
VPIZR-202107;VPI-0;205,30000;204,70000;199,50000;0,30000;2,90000
VPIZR-202108;VPI-0;205,50000;205,30000;199,20000;0,10000;3,20000
